sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
161,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1989,384.519457,11,48,122,391,5.964226244,189.0329095,82,0.626930769,8.7,70.99934057,Poor,1989
162,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1989,383,3,14,50,53,8,64,58,0.626930769,8.8,67.34801988,Poor,1989
163,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1989,976,32,24,103,170,6,308,82,0.626930769,8.5,69.19072648,Poor,1989
164,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1989,950,6,38,77,173,5.964226244,323,29,0.626930769,8.7,68.17234109,Poor,1989
165,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1989,455,8,26,72,39,3,96,24,0.626930769,8.9,66.73831956,Poor,1989
166,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1990,384.519457,53,196,131,115,4,189.0329095,10,0.626930769,8.9,74.6356096,Poor,1990
167,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1990,430,10,10,51,78,4,99,10,0.626930769,10.5,75.85439785,Very poor,1990
168,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1990,535,10,56,27,117,3,160,19,0.626930769,8.5,62.70543985,Poor,1990
169,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1990,751,6,34,61,175,2,184,24,0.626930769,8.8,65.51779525,Poor,1990
170,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1990,476,1,12,38,115,8,71,14,0.626930769,10.8,78.91012323,Very poor,1990
171,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1990,384.519457,34,80,113,400,12,189.0329095,29,0.626930769,9.1,77.49296783,Very poor,1990
172,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1990,606,21,32,62,92,4,149,19,0.626930769,8.9,67.55031481,Poor,1990
173,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1990,384.519457,11,56,148,147,4,189.0329095,24,0.626930769,8.9,72.05243129,Poor,1990
174,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1990,716,11,30,24,173,5.964226244,188,19,0.626930769,8.7,65.24961634,Poor,1990
175,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1990,500,11,6,13,168,2,50,29,0.626930769,10.1,70.51279306,Poor,1990
176,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1990,712,13.17692308,58,99,62,2,369,58,0.626930769,8.042683258,63.52737271,Poor,1990
177,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1990,384,4,16,46,53,4,78,86,0.626930769,8.042683258,60.48850045,Poor,1990
178,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1990,496,13.17692308,30,29,67,5.964226244,106,77,0.626930769,8.042683258,61.29681196,Poor,1990
179,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1990,775,13.17692308,18,79,177,1,138,58,0.626930769,8.042683258,61.35313235,Poor,1990
180,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1990,536,13.17692308,62,44,78,10,114,31,0.626930769,8.042683258,64.66870179,Poor,1990
181,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1990,498,13.17692308,20,73,71,2,82,38,0.626930769,8.042683258,61.21672658,Poor,1990
182,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1990,971,2,60,52.24729367,85,2,476,42,0.626930769,8.042683258,60.9353998,Poor,1990
183,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1990,809,13.17692308,66,50,161,17,270,66,0.626930769,8.042683258,69.31032619,Poor,1990
184,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1990,449,1,12,72,48,2,131,84,0.626930769,8.042683258,60.65919057,Poor,1990
185,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1991,170,5,20,12,23,16,18,5,0.626930769,8.6,68.37396155,Poor,1991
186,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1991,454,13.17692308,24,52,69,16,92,27,0.626930769,8.042683258,67.72184607,Poor,1991
187,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1991,424,13,20,49,24,12,131,10,0.626930769,8.4,67.44869111,Poor,1991
188,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1991,384.519457,13,120,61,209,5.964226244,128,216,0.626930769,8,64.4179951,Poor,1991
189,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1991,641,13.17692308,50,61,97,6,238,28,0.626930769,8.042683258,63.44316682,Poor,1991
190,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1991,384.519457,39,58.75113122,52.24729367,186.7503982,5.964226244,189.0329095,121.0057919,0.626930769,7.9,63.3909036,Poor,1991
191,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1991,836,6,48,93,83,5.964226244,195,86,0.626930769,8.2,65.80932937,Poor,1991
192,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1991,384.519457,50,128,81,265,5.964226244,426,211,0.626930769,7.7,65.62851852,Poor,1991
193,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1991,384.519457,21,56,76,186,39,447,62,0.626930769,8.3,84.40185743,Very poor,1991
194,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1991,624,13.17692308,24,76,106,6,220,21,0.626930769,8.042683258,63.84031277,Poor,1991
195,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1991,716,13.17692308,30,73,138,1,401,3,0.626930769,9,67.1946281,Poor,1991
196,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1991,456,13.17692308,20,46,87,5.964226244,89,56,0.626930769,9,67.85169455,Poor,1991
197,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1991,636,13.17692308,24,78,101,1,213,115,0.626930769,8.7,65.38451059,Poor,1991
198,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1991,877,13.17692308,6,46,230,5.964226244,277,115,0.626930769,9.2,69.61271225,Poor,1991
199,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1991,454,13.17692308,16,62,71,1,142,19,0.626930769,9.1,66.53156809,Poor,1991
200,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1991,384.519457,13.17692308,68,102,359,1,189.0329095,245,0.626930769,8.9,69.05277623,Poor,1991
201,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1991,867,13.17692308,92,129,41,20,291,29,0.626930769,8.7,79.14837725,Very poor,1991
202,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1991,510,13.17692308,24,60,90,5.964226244,170,20,0.626930769,9,68.70026015,Poor,1991
203,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1992,384.519457,29,58.75113122,59,186.7503982,5.964226244,189.0329095,480,0.626930769,7.5,61.47553533,Poor,1992
204,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1992,384.519457,31,48,54,186.7503982,5.964226244,189.0329095,283,0.626930769,7.5,60.83806842,Poor,1992
205,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1992,311,13.17692308,18,10,85,5.964226244,57,43,0.626930769,7.8,58.52919152,Poor,1992
206,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1992,384.519457,21,20,61,186.7503982,5.964226244,189.0329095,245,0.626930769,7.6,60.98067658,Poor,1992
207,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1992,935,14,32,40,258,5.964226244,295,110,0.626930769,8,62.46043258,Poor,1992
208,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1992,384.519457,31,100,52.24729367,186.7503982,12,189.0329095,121.0057919,0.626930769,7.4,63.86388513,Poor,1992
209,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1992,384.519457,29,80,76,186.7503982,5.964226244,189.0329095,307,0.626930769,7.7,63.6015045,Poor,1992
210,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1992,384.519457,29,80,76,186.7503982,5.964226244,189.0329095,307,0.626930769,7.7,63.6015045,Poor,1992
211,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1992,384.519457,31,16,59,329,16,320,250,0.626930769,7.3,65.24308513,Poor,1992
212,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1992,902,18,12,39,262,5.964226244,217,139,0.626930769,8.3,64.06110059,Poor,1992
213,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1992,384.519457,45,96,39,186.7503982,5,189.0329095,86,0.626930769,8.1,64.09420978,Poor,1992
214,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1992,615,15,16,33,184,8,163,121.0057919,0.626930769,8.3,64.4534471,Poor,1992
215,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1992,384.519457,13,40,54,304,1,412,86,0.626930769,7.9,59.99399802,Poor,1992
216,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1992,799,20,22,34,248,3,312,31,0.626930769,8.1,61.08715286,Poor,1992
217,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1992,384.519457,20,12,56,380,3,405,120,0.626930769,8.4,64.30119484,Poor,1992
218,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1992,764,13.17692308,18,31,200,5.964226244,234,5,0.626930769,8.7,65.6331201,Poor,1992
219,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1992,384.519457,13,8,51,186.7503982,16,189.0329095,154,0.626930769,8.6,71.36692894,Poor,1992
220,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1992,384.519457,7,28,71,294,9,447,101,0.626930769,8.2,66.67679273,Poor,1992
221,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1992,384.519457,23,72,132,186.7503982,10,189.0329095,192,0.626930769,7.9,69.38441186,Poor,1992
222,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1992,384.519457,28,64,83,474,5.964226244,189.0329095,125,0.626930769,8,65.81005302,Poor,1992
223,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1992,384.519457,20,104,117,186.7503982,16,189.0329095,269,0.626930769,8,72.9039929,Poor,1992
224,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1993,384.519457,21,196,52.24729367,333,2,189.0329095,67,0.626930769,7.9,62.65658987,Poor,1993
225,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1993,698,13,20,50,157,3,188,72,0.626930769,8.1,61.32133849,Poor,1993
226,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1993,384.519457,38,120,68,401,3,189.0329095,101,0.626930769,8,64.41052683,Poor,1993
227,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1993,851,34,40,16,244,3,252,53,0.626930769,8.3,62.12830494,Poor,1993
228,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1993,384.519457,16,152,52.24729367,383,2,376,134,0.626930769,8.8,67.77984398,Poor,1993
229,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1993,756,13.17692308,16,54,208,9,220,5,0.626930769,8.2,65.38331661,Poor,1993
230,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1993,384.519457,36,160,52.24729367,186.7503982,23,189.0329095,168,0.626930769,8.6,78.21854974,Very poor,1993
231,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1993,713,13.17692308,70,9,197,5,202,72,0.626930769,8.8,65.34334721,Poor,1993
232,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1993,384.519457,31,112,29,398,5.964226244,189.0329095,77,0.626930769,8.4,66.00660206,Poor,1993
233,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1993,384.519457,12,76,17,450,2,497,149,0.626930769,8.2,61.39253539,Poor,1993
234,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1993,384.519457,14,52,59,266,2,189.0329095,39,0.626930769,8.3,63.01296849,Poor,1993
235,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1993,985,11,36,58,251,2,447,89,0.626930769,8.2,62.5711402,Poor,1993
236,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1993,582,13.17692308,12,24,196,8,78,106,0.626930769,8.5,64.96537803,Poor,1993
237,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1993,384.519457,13.17692308,64,83,389,17,189.0329095,154,0.626930769,8,71.08059496,Poor,1993
238,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1993,762,13.17692308,12,35,232,4,291,96,0.626930769,8.4,63.14096384,Poor,1993
239,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1993,926,13.17692308,20,34,290,4,269,108,0.626930769,8.8,65.79458541,Poor,1993
240,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1993,384.519457,13.17692308,72,54,186.7503982,5.964226244,189.0329095,290,0.626930769,8.2,64.76592553,Poor,1993
241,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1993,899,13.17692308,28,49,209,33,284,77,0.626930769,8.4,79.70934056,Very poor,1993
242,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1993,384.519457,13,56,102,186.7503982,12,189.0329095,278,0.626930769,8.4,71.48741405,Poor,1993
243,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1993,419,13.17692308,24,10,120,8,71,49,0.626930769,8.8,65.9394593,Poor,1993
244,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1994,384.519457,20,136,92,396,5,189.0329095,178,0.626930769,8,66.37491348,Poor,1994
245,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1994,542,13.17692308,50,28,122,8,110,14,0.626930769,8.3,64.21864177,Poor,1994
246,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1994,384.519457,21,58.75113122,143,186.7503982,4,189.0329095,298,0.626930769,8,67.22920019,Poor,1994
247,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1994,794,11,40,24,230,4,284,101,0.626930769,8.4,62.87930588,Poor,1994
248,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1994,719,17,40,44,143,20,177,96,0.626930769,8,70.01439027,Poor,1994
249,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1994,698,4,56,51,136,10,216,24,0.626930769,8.3,66.44492366,Poor,1994
250,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1994,384.519457,16,120,83,186.7503982,5.964226244,133,509,0.626930769,8.5,69.14223848,Poor,1994
251,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1994,668,13.17692308,52,75,92,8,142,110,0.626930769,8.5,68.07293428,Poor,1994
252,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1994,384.519457,13,108,51,430,7,189.0329095,192,0.626930769,8.2,65.98119244,Poor,1994
253,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1994,384.519457,13,144,117,271,5.964226244,189.0329095,250,0.626930769,8.7,72.17216489,Poor,1994
254,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1994,384.519457,7,86,63,329,34,189.0329095,48,0.626930769,8.3,80.83993944,Very poor,1994
255,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1994,834,13.17692308,46,74,138,4,386,67,0.626930769,8.3,64.93580469,Poor,1994
256,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1994,832,13.17692308,60,71,136,7,351,58,0.626930769,8.3,66.53194067,Poor,1994
257,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1994,384.519457,13.17692308,80,95,202,5,189.0329095,67,0.626930769,8.5,67.99410684,Poor,1994
258,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1994,685,13.17692308,38,24,192,4,291,63,0.626930769,8.4,62.77707684,Poor,1994
259,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1994,384.519457,13.17692308,36,72,168,5.964226244,464,104,0.626930769,8.3,65.82776369,Poor,1994
260,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1994,283,3,20,24,62,1,57,12,0.626930769,8.4,59.76891925,Poor,1994
261,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1994,654,13.17692308,40,80,106,2,213,25,0.626930769,8.3,63.68501227,Poor,1994
262,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1994,384.519457,7,93,52.24729367,246,7,189.0329095,144,0.626930769,8.5,67.00550428,Poor,1994
263,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1994,384.519457,6,88,51,255,9,189.0329095,96,0.626930769,8.3,66.63636638,Poor,1994
264,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1994,384.519457,13.17692308,68,68,345,8,397,120,0.626930769,8.3,67.44787705,Poor,1994
265,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1995,724,13.17692308,86,69,69,10,372,48,0.626930769,8.2,67.64465758,Poor,1995
266,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1995,441,7,22,45,87,27,71,18,0.626930769,8.5,75.81491709,Very poor,1995
267,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1995,701,13.17692308,30,72,123,9,284,43,0.626930769,8.5,68.29631105,Poor,1995
268,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1995,822,13.17692308,64,54,178,2,372,36,0.626930769,8.1,61.85613732,Poor,1995
269,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1995,384.519457,13.17692308,44,80,310,1,482,110,0.626930769,8.2,63.37001969,Poor,1995
270,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1995,624,10,22,64,113,7,195,22,0.626930769,8.5,66.38201885,Poor,1995
271,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1995,384.519457,13.17692308,24,73,421,11,189.0329095,91,0.626930769,8.5,69.78273689,Poor,1995
272,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1995,365,13.17692308,20,28,81,3,128,23,0.626930769,8.3,61.00520816,Poor,1995
273,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1995,384.519457,21,72,52.24729367,236,6,189.0329095,98,0.626930769,8.3,65.4018831,Poor,1995
274,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1995,384.519457,14,158,54,163,5.964226244,362,94,0.626930769,8.6,68.29051468,Poor,1995
275,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1995,384.519457,8,40,88,325,2,189.0329095,98,0.626930769,8.7,66.76642825,Poor,1995
276,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1995,615,1,20,58,138,5,213,62,0.626930769,8.2,62.91811305,Poor,1995
277,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1995,384.519457,13.17692308,52,66,242,20,411,70,0.626930769,8.7,75.78286927,Very poor,1995
278,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1995,384.519457,7,32,85,237,2,443,118,0.626930769,8,62.36827227,Poor,1995
279,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1995,625,4,24,68,117,4,234,67,0.626930769,8.1,62.45326623,Poor,1995
280,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1995,384.519457,4,16,78,260,2,355,122,0.626930769,8.6,65.27006263,Poor,1995
281,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1995,593,13.17692308,122,35,35,14,216,63,0.626930769,8,67.0423286,Poor,1995
282,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1995,384.519457,8,8,97,421,6,189.0329095,158,0.626930769,8.3,66.79102949,Poor,1995
283,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1995,813,7,32,40,225,11,255,45,0.626930769,8.5,67.70797588,Poor,1995
284,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1995,384.519457,8,96,146,290,7,189.0329095,130,0.626930769,8.1,69.57002745,Poor,1995
285,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1995,384.519457,7,88,63,244,5.964226244,461,113,0.626930769,7.5,61.12129882,Poor,1995
286,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1995,779,7,34,89,127,11,269,66,0.626930769,8.6,70.73498337,Poor,1995
287,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1996,672,6,32,75,115,4,294,60,0.626930769,8,62.46815156,Poor,1996
288,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1996,531,11,1,19,145,10,167,45,0.626930769,8.5,65.4514287,Poor,1996
289,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1996,939,4,28,58,251,2,355,58,0.626930769,8.1,61.40475806,Poor,1996
290,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1996,384.519457,17,88,107,327,8,189.0329095,130,0.626930769,8,67.78512825,Poor,1996
291,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1996,384.519457,13,80,63,290,4,390,130,0.626930769,8.2,64.47749079,Poor,1996
292,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1996,709,13.17692308,40,49,147,24,241,31,0.626930769,8.4,74.71002472,Poor,1996
293,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1996,384.519457,6,8,58,361,6,319,134,0.626930769,8.2,64.09003036,Poor,1996
294,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1996,703,3,28,85,106,12,199,53,0.626930769,8,66.99960982,Poor,1996
295,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1996,384.519457,6,40,58,386,8,189.0329095,144,0.626930769,7.8,63.07521145,Poor,1996
296,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1996,384.519457,11,88,17,467,5.964226244,189.0329095,115,0.626930769,7.9,61.4280732,Poor,1996
297,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1996,384.519457,11,32,78,442,5,447,250,0.626930769,7.9,63.77804527,Poor,1996
298,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1996,748,3,30,40,189,4,337,72,0.626930769,7.9,60.14042603,Poor,1996
299,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1996,412,11,22,23,97,5.964226244,110,19,0.626930769,8.5,63.52788896,Poor,1996
300,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1996,873,8,40,33,225,22,337,72,0.626930769,7.7,68.71781208,Poor,1996
301,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1996,573,13.17692308,34,13,120,5.964226244,202,38,0.626930769,7.8,59.22813072,Poor,1996
302,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1996,384.519457,3,32,34,274,5.964226244,323,96,0.626930769,8.5,64.64958709,Poor,1996
303,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1996,612,6,26,49,108,5.964226244,220,14,0.626930769,8.4,64.34190416,Poor,1996
304,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1996,384.519457,1,28,56,186.7503982,14,189.0329095,192,0.626930769,8.3,68.59095955,Poor,1996
305,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1996,774,7,46,45,129,5.964226244,202,96,0.626930769,7.8,60.98611146,Poor,1996
306,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1996,384.519457,4,60,78,382,5.964226244,189.0329095,154,0.626930769,7.7,62.61021702,Poor,1996
307,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1996,384.519457,4,62,39,246,35,443,82,0.626930769,7.8,76.84646068,Very poor,1996
308,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1996,384.519457,10,18,55,271,28,337,82,0.626930769,8.6,78.31398111,Very poor,1996
309,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1997,384.519457,14,64,52.24729367,214,4,189.0329095,576,0.626930769,7.7,60.98333718,Poor,1997
310,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1997,736,15,18,72,145,16,167,67,0.626930769,8.2,70.09638912,Poor,1997
311,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1997,828,14,20,39,230,4,213,96,0.626930769,8.6,64.63004375,Poor,1997
312,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1997,384.519457,14,44,90,343,8,189.0329095,288,0.626930769,8.1,67.06702261,Poor,1997
313,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1997,564,11,16,34,136,8,149,77,0.626930769,8.5,65.37652045,Poor,1997
314,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1997,425,13.17692308,14,52,64,8,117,48,0.626930769,8.2,64.26770295,Poor,1997
315,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1997,384.519457,1,32,102,186.7503982,5.964226244,189.0329095,432,0.626930769,8.6,68.89450557,Poor,1997
316,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1997,682,10,16,36,177,8,213,77,0.626930769,8.6,66.2478099,Poor,1997
317,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1997,650,10,22,32,168,8,177,48,0.626930769,8.5,65.39607968,Poor,1997
318,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1997,384.519457,14,56,73,290,5.964226244,189.0329095,264,0.626930769,8.3,66.33164123,Poor,1997
319,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1997,951,3,20,12,23,4,326,250,0.626930769,8.2,60.38391636,Poor,1997
320,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1997,384.519457,14,58.75113122,126,69,8,189.0329095,110,0.626930769,8.2,68.93778513,Poor,1997
321,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1997,598,3,28,63,104,8,245,34,0.626930769,8.1,64.29985583,Poor,1997
322,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1997,667,13,18,62,136,4,234,72,0.626930769,8.8,66.73229672,Poor,1997
323,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1997,384.519457,8,76,107,179,4,461,38,0.626930769,8.4,67.46071478,Poor,1997
324,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1997,756,10,30,77,150,4,142,24,0.626930769,8.4,64.98665293,Poor,1997
